_id,EVENT_UNIQUE_ID,REPORT_DATE,OCC_DATE,REPORT_YEAR,REPORT_MONTH,REPORT_DAY,REPORT_DOY,REPORT_DOW,REPORT_HOUR,OCC_YEAR,OCC_MONTH,OCC_DAY,OCC_DOY,OCC_DOW,OCC_HOUR,DIVISION,LOCATION_TYPE,PREMISES_TYPE,UCR_CODE,UCR_EXT,OFFENCE,MCI_CATEGORY,HOOD_158,NEIGHBOURHOOD_158,HOOD_140,NEIGHBOURHOOD_140,LONG_WGS84,LAT_WGS84
320158,GO-20222361345,12/3/2022,12/3/2022,2022,December,3,337,Saturday  ,19,2022,December,3,337,Saturday  ,19,D22,"Bank And Other Financial Institutions (Money Mart, Tsx)",Commercial,1610,100,Robbery With Weapon,Robbery,160,Mimico-Queensway (160),17,Mimico (includes Humber Bay Shores) (17),-79.48980143,43.61275673
205736,GO-20192153133,11/7/2019,11/6/2019,2019,November,7,311,Thursday  ,14,2019,November,6,310,Wednesday ,11,D14,Schools During Supervised Activity,Educational,1430,100,Assault,Assault,79,University (79),79,University (79),-79.41021343,43.66267141
9913,GO-20141991841,5/1/2014,4/30/2014,2014,May,1,121,Thursday  ,6,2014,April,30,120,Wednesday ,22,D12,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2120,200,B&E,Break and Enter,112,Beechborough-Greenbrook (112),112,Beechborough-Greenbrook (112),-79.46765069,43.69178638
174855,GO-2019228155,2/5/2019,2/5/2019,2019,February,5,36,Tuesday   ,13,2019,February,5,36,Tuesday   ,13,D33,Schools During Supervised Activity,Educational,1430,100,Assault,Assault,48,Hillcrest Village (48),48,Hillcrest Village (48),-79.35042935,43.79362576
13539,GO-20142257242,6/9/2014,6/9/2014,2014,June,9,160,Monday    ,22,2014,June,9,160,Monday    ,22,D31,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,25,Glenfield-Jane Heights (25),25,Glenfield-Jane Heights (25),-79.5115437,43.74213226
334993,GO-2023737589,4/4/2023,4/4/2023,2023,April,4,94,Tuesday   ,6,2023,April,4,94,Tuesday   ,0,D12,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2135,210,Theft Of Motor Vehicle,Auto Theft,23,Pelmo Park-Humberlea (23),23,Pelmo Park-Humberlea (23),-79.51243484,43.71186105
127307,GO-20171931376,10/25/2017,10/16/2017,2017,October,25,298,Wednesday ,11,2017,October,16,289,Monday    ,12,D43,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,136,West Hill (136),136,West Hill (136),-79.18621381,43.7684036
204951,GO-20192103394,10/31/2019,11/29/2017,2019,October,31,304,Thursday  ,13,2017,November,29,333,Wednesday ,13,D23,"Apartment (Rooming House, Condo)",Apartment,1420,100,Assault With Weapon,Assault,2,Mount Olive-Silverstone-Jamestown (2),2,Mount Olive-Silverstone-Jamestown (2),-79.58636637,43.73250158
86890,GO-20161497418,8/24/2016,8/24/2016,2016,August,24,237,Wednesday ,7,2016,August,24,237,Wednesday ,7,D14,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,172,Dovercourt Village (172),93,Dovercourt-Wallace Emerson-Junction (93),-79.43413892,43.66666392
374809,GO-2024104948,1/15/2024,1/15/2024,2024,January,15,15,Monday    ,1,2024,January,15,15,Monday    ,1,D52,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1610,180,Robbery - Swarming,Robbery,168,Downtown Yonge East (168),75,Church-Yonge Corridor (75),-79.38091295,43.6563248
243996,GO-20202255087,11/29/2020,11/28/2020,2020,November,29,334,Sunday    ,0,2020,November,28,333,Saturday  ,22,D53,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1610,220,Robbery - Other,Robbery,95,Annex (95),95,Annex (95),-79.39691515,43.67554392
412109,GO-20242342414,10/26/2024,10/26/2024,2024,October,26,300,Saturday  ,18,2024,October,26,300,Saturday  ,18,D32,Ttc Subway Station,Transit,1430,100,Assault,Assault,36,Newtonbrook West (36),36,Newtonbrook West (36),-79.41599034,43.781633
170569,GO-20182349238,12/23/2018,12/23/2018,2018,December,23,357,Sunday    ,16,2018,December,23,357,Sunday    ,16,D51,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,168,Downtown Yonge East (168),75,Church-Yonge Corridor (75),-79.37701795,43.6601891
191809,GO-20191292746,7/11/2019,7/11/2019,2019,July,11,192,Thursday  ,4,2019,July,11,192,Thursday  ,4,D51,Bar / Restaurant,Commercial,2120,200,B&E,Break and Enter,168,Downtown Yonge East (168),75,Church-Yonge Corridor (75),-79.37713405,43.6564956
4874,GO-20141628102,3/2/2014,3/1/2014,2014,March,2,61,Sunday    ,19,2014,March,1,60,Saturday  ,20,D43,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,135,Morningside (135),135,Morningside (135),-79.20586222,43.76458089
33073,GO-201542348,1/8/2015,1/7/2015,2015,January,8,8,Thursday  ,12,2015,January,7,7,Wednesday ,15,D53,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,1430,100,Assault,Assault,98,Rosedale-Moore Park (98),98,Rosedale-Moore Park (98),-79.38419105,43.67080371
284909,GO-2022230326,2/4/2022,2/4/2022,2022,February,4,35,Friday    ,9,2022,February,4,35,Friday    ,2,D32,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2135,210,Theft Of Motor Vehicle,Auto Theft,39,Bedford Park-Nortown (39),39,Bedford Park-Nortown (39),-79.41458225,43.73434007
407073,GO-20242041389,9/17/2024,7/10/2024,2024,September,17,261,Tuesday   ,15,2024,July,10,192,Wednesday ,0,D43,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,141,Golfdale-Cedarbrae-Woburn (141),137,Woburn (137),-79.22226821,43.75104399
116913,GO-20171265629,7/14/2017,7/14/2017,2017,July,14,195,Friday    ,23,2017,July,14,195,Friday    ,22,D12,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1430,100,Assault,Assault,30,Brookhaven-Amesbury (30),30,Brookhaven-Amesbury (30),-79.47805104,43.70865515
11808,GO-20142124804,5/21/2014,5/21/2014,2014,May,21,141,Wednesday ,23,2014,May,21,141,Wednesday ,19,D12,"Apartment (Rooming House, Condo)",Apartment,1610,220,Robbery - Other,Robbery,30,Brookhaven-Amesbury (30),30,Brookhaven-Amesbury (30),-79.49084536,43.69862227
24091,GO-20143019520,10/1/2014,9/17/2014,2014,October,1,274,Wednesday ,20,2014,September,17,260,Wednesday ,12,D41,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",Commercial,2130,210,Theft Over,Theft Over,126,Dorset Park (126),126,Dorset Park (126),-79.2762171,43.77662464
183258,GO-2019766311,4/28/2019,4/28/2019,2019,April,28,118,Sunday    ,18,2019,April,28,118,Sunday    ,18,NSA,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1420,100,Assault With Weapon,Assault,NSA,NSA,NSA,NSA,,
260213,GO-20211050730,6/5/2021,6/5/2021,2021,June,5,156,Saturday  ,22,2021,June,5,156,Saturday  ,22,D43,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1430,100,Assault,Assault,156,Bendale-Glen Andrew (156),127,Bendale (127),-79.25600245,43.75607447
240131,GO-20201976830,10/18/2020,8/7/2020,2020,October,18,292,Sunday    ,11,2020,August,7,220,Friday    ,1,D11,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1420,100,Assault With Weapon,Assault,84,Little Portugal (84),84,Little Portugal (84),-79.43512252,43.6486289
368873,GO-20232772753,12/1/2023,12/1/2023,2023,December,1,335,Friday    ,22,2023,December,1,335,Friday    ,22,D31,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1457,100,Pointing A Firearm,Assault,23,Pelmo Park-Humberlea (23),23,Pelmo Park-Humberlea (23),-79.53749334,43.72037254
420089,GO-20242808178,12/30/2024,12/22/2024,2024,December,30,365,Monday    ,6,2024,December,22,357,Sunday    ,8,D23,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,1,West Humber-Clairville (1),1,West Humber-Clairville (1),-79.58225331,43.68920864
305076,GO-20221485101,8/2/2022,8/2/2022,2022,August,2,214,Tuesday   ,22,2022,August,2,214,Tuesday   ,22,D41,"Apartment (Rooming House, Condo)",Apartment,1420,100,Assault With Weapon,Assault,126,Dorset Park (126),126,Dorset Park (126),-79.28532019,43.76852204
96028,GO-20162108515,11/28/2016,11/28/2016,2016,November,28,333,Monday    ,0,2016,November,28,333,Monday    ,0,D41,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,121,Oakridge (121),121,Oakridge (121),-79.27966797,43.69493452
255603,GO-2021698855,4/16/2021,4/14/2021,2021,April,16,106,Friday    ,14,2021,April,14,104,Wednesday ,19,D53,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,95,Annex (95),95,Annex (95),-79.39405045,43.67320271
7445,GO-20141820409,4/3/2014,4/3/2014,2014,April,3,93,Thursday  ,12,2014,April,3,93,Thursday  ,12,D54,"Apartment (Rooming House, Condo)",Apartment,2120,200,B&E,Break and Enter,60,Woodbine-Lumsden (60),60,Woodbine-Lumsden (60),-79.31741164,43.6994959
26044,GO-20143154793,10/22/2014,10/22/2014,2014,October,22,295,Wednesday ,17,2014,October,22,295,Wednesday ,16,D33,"Hospital / Institutions / Medical Facilities (Clinic, Dentist, Morgue)",Other,1430,100,Assault,Assault,52,Bayview Village (52),52,Bayview Village (52),-79.36417813,43.7694094
317168,GO-20222185574,11/9/2022,10/18/2022,2022,November,9,313,Wednesday ,11,2022,October,18,291,Tuesday   ,12,D23,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2135,210,Theft Of Motor Vehicle,Auto Theft,1,West Humber-Clairville (1),1,West Humber-Clairville (1),-79.59769483,43.69150459
33608,GO-201572386,1/14/2015,1/13/2015,2015,January,14,14,Wednesday ,11,2015,January,13,13,Tuesday   ,12,D43,Schools During Supervised Activity,Educational,1430,100,Assault,Assault,136,West Hill (136),136,West Hill (136),-79.18928641,43.77652209
373703,GO-202442134,1/6/2024,1/6/2024,2024,January,6,6,Saturday  ,15,2024,January,6,6,Saturday  ,15,D51,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,168,Downtown Yonge East (168),75,Church-Yonge Corridor (75),-79.38208705,43.6605698
205995,GO-20192172604,11/10/2019,11/8/2019,2019,November,10,314,Sunday    ,10,2019,November,8,312,Friday    ,20,D53,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,174,South Eglinton-Davisville (174),104,Mount Pleasant West (104),-79.39456855,43.70307572
344204,GO-20231311793,6/8/2023,6/8/2023,2023,June,8,159,Thursday  ,17,2023,June,8,159,Thursday  ,17,D41,Ttc Subway Station,Transit,1430,100,Assault,Assault,121,Oakridge (121),121,Oakridge (121),-79.29019206,43.69338422
4796,GO-20141621683,3/1/2014,3/1/2014,2014,March,1,60,Saturday  ,16,2014,March,1,60,Saturday  ,15,D31,"Apartment (Rooming House, Condo)",Apartment,1610,150,Robbery - Purse Snatch,Robbery,21,Humber Summit (21),21,Humber Summit (21),-79.55947199,43.75072249
198327,GO-20191700364,9/5/2019,9/1/2019,2019,September,5,248,Thursday  ,14,2019,September,1,244,Sunday    ,0,D33,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",Commercial,2135,210,Theft Of Motor Vehicle,Auto Theft,43,Victoria Village (43),43,Victoria Village (43),-79.32468285,43.74078662
204875,GO-20192102758,10/31/2019,10/29/2019,2019,October,31,304,Thursday  ,11,2019,October,29,302,Tuesday   ,19,D51,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,166,St Lawrence-East Bayfront-The Islands ,77,Waterfront Communities-The Island (77),-79.36213436,43.65018529
379383,GO-2024365282,2/17/2024,2/17/2024,2024,February,17,48,Saturday  ,18,2024,February,17,48,Saturday  ,18,D52,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",Commercial,1420,100,Assault With Weapon,Assault,166,St Lawrence-East Bayfront-The Islands ,77,Waterfront Communities-The Island (77),-79.37908774,43.64591719
183559,GO-2019787734,5/1/2019,5/1/2019,2019,May,1,121,Wednesday ,20,2019,May,1,121,Wednesday ,20,D41,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1610,220,Robbery - Other,Robbery,126,Dorset Park (126),126,Dorset Park (126),-79.2810966,43.76582074
199101,GO-20191750257,9/12/2019,9/12/2019,2019,September,12,255,Thursday  ,11,2019,September,12,255,Thursday  ,11,D11,"Group Homes (Non-Profit, Halfway House, Social Agency)",Other,1430,100,Assault,Assault,171,Junction-Wallace Emerson (171),93,Dovercourt-Wallace Emerson-Junction (93),-79.44272492,43.65835371
392409,GO-20241154296,5/28/2024,6/3/2022,2024,May,28,149,Tuesday   ,14,2022,June,3,154,Friday    ,0,D52,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,NSA,NSA,NSA,NSA,,
77603,GO-2016856247,5/18/2016,5/18/2016,2016,May,18,139,Wednesday ,16,2016,May,18,139,Wednesday ,15,D23,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2120,200,B&E,Break and Enter,8,Humber Heights-Westmount (8),8,Humber Heights-Westmount (8),-79.51877267,43.69516388
361615,GO-20232365112,10/11/2023,10/11/2023,2023,October,11,284,Wednesday ,12,2023,October,11,284,Wednesday ,12,D31,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,23,Pelmo Park-Humberlea (23),23,Pelmo Park-Humberlea (23),-79.53542118,43.73434745
420047,GO-20242811356,12/30/2024,12/30/2024,2024,December,30,365,Monday    ,15,2024,December,30,365,Monday    ,12,D42,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,130,Milliken (130),130,Milliken (130),-79.27687792,43.82750045
345108,GO-20231378081,6/15/2023,6/15/2023,2023,June,15,166,Thursday  ,23,2023,June,15,166,Thursday  ,5,D53,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,98,Rosedale-Moore Park (98),98,Rosedale-Moore Park (98),-79.38305878,43.68940776
141637,GO-2018499112,3/19/2018,3/19/2018,2018,March,19,78,Monday    ,13,2018,March,19,78,Monday    ,12,D33,Ttc Bus,Transit,1430,100,Assault,Assault,150,Fenside-Parkwoods (150),45,Parkwoods-Donalda (45),-79.32199497,43.76011472
308146,GO-20221656113,8/27/2022,8/27/2022,2022,August,27,239,Saturday  ,1,2022,August,27,239,Saturday  ,1,D33,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1610,200,Robbery - Mugging,Robbery,42,Banbury-Don Mills (42),42,Banbury-Don Mills (42),-79.34364412,43.74026981
71384,GO-2016416803,3/10/2016,3/10/2016,2016,March,10,70,Thursday  ,4,2016,March,10,70,Thursday  ,4,D23,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,1430,100,Assault,Assault,1,West Humber-Clairville (1),1,West Humber-Clairville (1),-79.60420741,43.70602654
381382,GO-2024483656,3/4/2024,3/4/2024,2024,March,4,64,Monday    ,12,2024,March,4,64,Monday    ,5,D41,Bar / Restaurant,Commercial,2120,220,B&E W'Intent,Break and Enter,120,Clairlea-Birchmount (120),120,Clairlea-Birchmount (120),-79.262678,43.7162417
374488,GO-202487947,1/12/2024,11/15/2023,2024,January,12,12,Friday    ,15,2023,November,15,319,Wednesday ,0,D32,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,33,Clanton Park (33),33,Clanton Park (33),-79.43466622,43.74002156
274900,GO-20212044867,10/24/2021,10/24/2021,2021,October,24,297,Sunday    ,8,2021,October,24,297,Sunday    ,8,D14,Ttc Subway Station,Transit,1430,100,Assault,Assault,172,Dovercourt Village (172),93,Dovercourt-Wallace Emerson-Junction (93),-79.42565333,43.66198241
418882,GO-20242736531,12/19/2024,11/12/2024,2024,December,19,354,Thursday  ,9,2024,November,12,317,Tuesday   ,12,D51,Schools During Supervised Activity,Educational,1430,100,Assault,Assault,72,Regent Park (72),72,Regent Park (72),-79.36130216,43.6591195
302178,GO-20221294363,7/7/2022,7/7/2022,2022,July,7,188,Thursday  ,20,2022,July,7,188,Thursday  ,12,D32,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,36,Newtonbrook West (36),36,Newtonbrook West (36),-79.41599034,43.781633
40622,GO-2015603083,4/12/2015,4/12/2015,2015,April,12,102,Sunday    ,8,2015,April,12,102,Sunday    ,8,D41,Ttc Bus Stop / Shelter / Loop,Outside,1610,200,Robbery - Mugging,Robbery,124,Kennedy Park (124),124,Kennedy Park (124),-79.25561783,43.73509528
79256,GO-2016967478,6/4/2016,6/4/2016,2016,June,4,156,Saturday  ,2,2016,June,4,156,Saturday  ,1,D55,"Open Areas (Lakes, Parks, Rivers)",Outside,1610,200,Robbery - Mugging,Robbery,70,South Riverdale (70),70,South Riverdale (70),-79.30969813,43.66336589
228784,GO-20201202066,6/30/2020,6/29/2020,2020,June,30,182,Tuesday   ,6,2020,June,29,181,Monday    ,21,D31,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,27,York University Heights (27),27,York University Heights (27),-79.50524881,43.76623228
342638,GO-20231209276,5/29/2023,5/25/2023,2023,May,29,149,Monday    ,10,2023,May,25,145,Thursday  ,12,D14,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1430,100,Assault,Assault,79,University (79),79,University (79),-79.40783724,43.66362641
163454,GO-20181930585,10/19/2018,10/19/2018,2018,October,19,292,Friday    ,13,2018,October,19,292,Friday    ,0,D52,Bar / Restaurant,Commercial,2120,200,B&E,Break and Enter,170,Yonge-Bay Corridor (170),76,Bay Street Corridor (76),-79.37971194,43.64733019
278860,GO-20212305901,11/30/2021,11/29/2021,2021,November,30,334,Tuesday   ,7,2021,November,29,333,Monday    ,16,D43,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,138,Eglinton East (138),138,Eglinton East (138),-79.24553345,43.73991828
128274,GO-20171991486,11/3/2017,11/3/2017,2017,November,3,307,Friday    ,13,2017,November,3,307,Friday    ,11,D11,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1420,100,Assault With Weapon,Assault,88,High Park North (88),88,High Park North (88),-79.47509993,43.65763737
249397,GO-2021212441,2/2/2021,2/2/2021,2021,February,2,33,Tuesday   ,23,2021,February,2,33,Tuesday   ,23,D51,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1450,120,Discharge Firearm With Intent,Assault,72,Regent Park (72),72,Regent Park (72),-79.36178286,43.6603626
130227,GO-20173039299,11/21/2017,11/17/2017,2017,November,21,325,Tuesday   ,13,2017,November,17,321,Friday    ,23,D52,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2120,200,B&E,Break and Enter,78,Kensington-Chinatown (78),78,Kensington-Chinatown (78),-79.39654024,43.64943899
274113,GO-20211989537,10/16/2021,10/5/2021,2021,October,16,289,Saturday  ,13,2021,October,5,278,Tuesday   ,1,D52,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2120,200,B&E,Break and Enter,164,Wellington Place (164),77,Waterfront Communities-The Island (77),-79.39341244,43.64937099
