_id,EVENT_UNIQUE_ID,REPORT_DATE,OCC_DATE,REPORT_YEAR,REPORT_MONTH,REPORT_DAY,REPORT_DOY,REPORT_DOW,REPORT_HOUR,OCC_YEAR,OCC_MONTH,OCC_DAY,OCC_DOY,OCC_DOW,OCC_HOUR,DIVISION,LOCATION_TYPE,PREMISES_TYPE,UCR_CODE,UCR_EXT,OFFENCE,MCI_CATEGORY,HOOD_158,NEIGHBOURHOOD_158,HOOD_140,NEIGHBOURHOOD_140,LONG_WGS84,LAT_WGS84
370361,GO-20232849037,12/11/2023,12/11/2023,2023,December,11,345,Monday    ,17,2023,December,11,345,Monday    ,13,D31,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,154,Oakdale-Beverley Heights (154),26,Downsview-Roding-CFB (26),-79.49110465,43.72463445
350837,GO-20231736518,7/26/2023,7/20/2023,2023,July,26,207,Wednesday ,9,2023,July,20,201,Thursday  ,19,D22,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,161,Humber Bay Shores (161),17,Mimico (includes Humber Bay Shores) (17),-79.48568571,43.62545188
68824,GO-2016242430,2/10/2016,2/10/2016,2016,February,10,41,Wednesday ,6,2016,February,10,41,Wednesday ,6,D43,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,136,West Hill (136),136,West Hill (136),-79.17393621,43.7711708
192417,GO-20191330042,7/16/2019,7/16/2019,2019,July,16,197,Tuesday   ,7,2019,July,16,197,Tuesday   ,7,D52,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,169,Bay-Cloverhill (169),76,Bay Street Corridor (76),-79.38609285,43.6615659
350979,GO-20231746576,7/27/2023,7/27/2023,2023,July,27,208,Thursday  ,12,2023,July,27,208,Thursday  ,12,D14,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1420,100,Assault With Weapon,Assault,164,Wellington Place (164),77,Waterfront Communities-The Island (77),-79.40187233,43.64192228
63556,GO-20152123346,12/11/2015,5/1/2015,2015,December,11,345,Friday    ,17,2015,May,1,121,Friday    ,15,NSA,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,NSA,NSA,NSA,NSA,,
301514,GO-20221246734,7/1/2022,7/1/2022,2022,July,1,182,Friday    ,1,2022,July,1,182,Friday    ,1,D14,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,163,Fort York-Liberty Village (163),82,Niagara (82),-79.41592023,43.63903208
281634,GO-20212506095,12/29/2021,11/8/2021,2021,December,29,363,Wednesday ,20,2021,November,8,312,Monday    ,19,D14,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,80,Palmerston-Little Italy (80),80,Palmerston-Little Italy (80),-79.42187353,43.65903101
396388,GO-20241405598,6/27/2024,6/27/2024,2024,June,27,179,Thursday  ,22,2024,June,27,179,Thursday  ,22,D52,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,165,Harbourfront-CityPlace (165),77,Waterfront Communities-The Island (77),-79.38542834,43.63898848
122267,GO-20171599737,9/4/2017,9/4/2017,2017,September,4,247,Monday    ,7,2017,September,4,247,Monday    ,5,D42,Bar / Restaurant,Commercial,2120,220,B&E W'Intent,Break and Enter,128,Agincourt South-Malvern West (128),128,Agincourt South-Malvern West (128),-79.26931762,43.78741166
214089,GO-2020169951,1/25/2020,1/25/2020,2020,January,25,25,Saturday  ,7,2020,January,25,25,Saturday  ,5,D23,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,6,Kingsview Village-The Westway (6),6,Kingsview Village-The Westway (6),-79.55215096,43.69578968
98299,GO-20162274767,12/24/2016,12/24/2016,2016,December,24,359,Saturday  ,3,2016,December,24,359,Saturday  ,3,D41,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1430,100,Assault,Assault,138,Eglinton East (138),138,Eglinton East (138),-79.25813642,43.73455458
265406,GO-20211411548,7/27/2021,7/25/2021,2021,July,27,208,Tuesday   ,9,2021,July,25,206,Sunday    ,13,D14,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1430,100,Assault,Assault,95,Annex (95),95,Annex (95),-79.40529134,43.67030781
80277,GO-20161048175,6/16/2016,6/16/2016,2016,June,16,168,Thursday  ,10,2016,June,16,168,Thursday  ,10,D11,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1480,100,Assault - Resist/ Prevent Seiz,Assault,91,Weston-Pelham Park (91),91,Weston-Pelham Park (91),-79.45953222,43.67040354
145747,GO-2018788919,5/2/2018,5/2/2018,2018,May,2,122,Wednesday ,19,2018,May,2,122,Wednesday ,19,D54,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,43,Victoria Village (43),43,Victoria Village (43),-79.30057066,43.71970287
134096,GO-2018318,1/1/2018,1/1/2018,2018,January,1,1,Monday    ,0,2018,January,1,1,Monday    ,0,D41,Ttc Subway Station,Transit,1420,110,Assault Bodily Harm,Assault,120,Clairlea-Birchmount (120),120,Clairlea-Birchmount (120),-79.28093218,43.71201709
239763,GO-20201951225,10/14/2020,10/14/2020,2020,October,14,288,Wednesday ,13,2020,October,14,288,Wednesday ,6,D12,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,111,Rockcliffe-Smythe (111),111,Rockcliffe-Smythe (111),-79.4767409,43.68160471
177278,GO-2019381666,3/1/2019,2/28/2019,2019,March,1,60,Friday    ,13,2019,February,28,59,Thursday  ,10,D51,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,166,St Lawrence-East Bayfront-The Islands ,77,Waterfront Communities-The Island (77),-79.37154665,43.64764839
405024,GO-20241916400,9/1/2024,9/1/2024,2024,September,1,245,Sunday    ,13,2024,September,1,245,Sunday    ,13,D42,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1430,100,Assault,Assault,147,L'Amoreaux West (147),117,L'Amoreaux (117),-79.33094578,43.79747129
282672,GO-202261972,1/10/2022,12/5/2021,2022,January,10,10,Monday    ,19,2021,December,5,339,Sunday    ,19,D43,"Single Home, House (Attach Garage, Cottage, Mobile)",House,1430,100,Assault,Assault,134,Highland Creek (134),134,Highland Creek (134),-79.1704137,43.79471559
394856,GO-20241307812,6/16/2024,6/12/2024,2024,June,16,168,Sunday    ,9,2024,June,12,164,Wednesday ,12,D22,"Single Home, House (Attach Garage, Cottage, Mobile)",House,1430,100,Assault,Assault,12,Markland Wood (12),12,Markland Wood (12),-79.5820547,43.63058904
189631,GO-20191164583,6/23/2019,6/22/2019,2019,June,23,174,Sunday    ,13,2019,June,22,173,Saturday  ,17,D52,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1430,100,Assault,Assault,170,Yonge-Bay Corridor (170),76,Bay Street Corridor (76),-79.38600144,43.65523619
307137,GO-20221634760,8/19/2022,8/19/2022,2022,August,19,231,Friday    ,14,2022,August,19,231,Friday    ,7,D52,Ttc Subway Station,Transit,1460,100,Assault Peace Officer,Assault,168,Downtown Yonge East (168),75,Church-Yonge Corridor (75),-79.38091295,43.6563248
165011,GO-20182023288,11/2/2018,11/2/2018,2018,November,2,306,Friday    ,15,2018,November,2,306,Friday    ,15,D41,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1430,100,Assault,Assault,126,Dorset Park (126),126,Dorset Park (126),-79.27494653,43.74945276
279607,GO-20212368448,12/8/2021,12/8/2021,2021,December,8,342,Wednesday ,20,2021,December,8,342,Wednesday ,19,D32,"Single Home, House (Attach Garage, Cottage, Mobile)",House,1420,100,Assault With Weapon,Assault,36,Newtonbrook West (36),36,Newtonbrook West (36),-79.43974627,43.79260505
359111,GO-20232216173,9/22/2023,9/21/2023,2023,September,22,265,Friday    ,15,2023,September,21,264,Thursday  ,9,D51,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,167,Church-Wellesley (167),75,Church-Yonge Corridor (75),-79.37670375,43.6624204
16175,GO-20142452312,7/7/2014,7/7/2014,2014,July,7,188,Monday    ,23,2014,July,7,188,Monday    ,23,D42,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1610,200,Robbery - Mugging,Robbery,148,East L'Amoreaux (148),117,L'Amoreaux (117),-79.3023463,43.80845595
180354,GO-2019588859,4/1/2019,4/1/2019,2019,April,1,91,Monday    ,23,2019,April,1,91,Monday    ,23,D42,"Police / Courts (Parole Board, Probation Office)",Other,1430,100,Assault,Assault,146,Malvern East (146),132,Malvern (132),-79.23703578,43.78954099
283707,GO-2022140059,1/22/2022,12/29/2021,2022,January,22,22,Saturday  ,7,2021,December,29,363,Wednesday ,8,D51,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,73,Moss Park (73),73,Moss Park (73),-79.37009915,43.6561629
232202,GO-20201431167,8/1/2020,8/1/2020,2020,August,1,214,Saturday  ,3,2020,August,1,214,Saturday  ,2,D55,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1420,110,Assault Bodily Harm,Assault,66,Danforth (66),66,Danforth (66),-79.34061921,43.67976178
94623,GO-20162025403,11/14/2016,11/12/2016,2016,November,14,319,Monday    ,18,2016,November,12,317,Saturday  ,3,D14,Bar / Restaurant,Commercial,1430,100,Assault,Assault,172,Dovercourt Village (172),93,Dovercourt-Wallace Emerson-Junction (93),-79.42939312,43.66115701
208084,GO-20192295270,11/28/2019,11/28/2019,2019,November,28,332,Thursday  ,9,2019,November,28,332,Thursday  ,9,D51,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1610,200,Robbery - Mugging,Robbery,74,North St.James Town (74),74,North St.James Town (74),-79.37219496,43.66763521
74543,GO-2016641438,4/15/2016,4/15/2016,2016,April,15,106,Friday    ,12,2016,April,15,106,Friday    ,12,D42,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,146,Malvern East (146),132,Malvern (132),-79.22006488,43.81034612
22774,GO-20142930003,9/17/2014,9/17/2014,2014,September,17,260,Wednesday ,18,2014,September,17,260,Wednesday ,18,D43,"Single Home, House (Attach Garage, Cottage, Mobile)",House,1430,100,Assault,Assault,141,Golfdale-Cedarbrae-Woburn (141),137,Woburn (137),-79.22737634,43.76516942
351347,GO-20231766421,7/29/2023,7/29/2023,2023,July,29,210,Saturday  ,19,2023,July,29,210,Saturday  ,19,D41,"Single Home, House (Attach Garage, Cottage, Mobile)",House,1420,110,Assault Bodily Harm,Assault,119,Wexford/Maryvale (119),119,Wexford/Maryvale (119),-79.30647957,43.76461432
126730,GO-20171885995,10/20/2017,10/14/2017,2017,October,20,293,Friday    ,7,2017,October,14,287,Saturday  ,21,D33,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2120,200,B&E,Break and Enter,48,Hillcrest Village (48),48,Hillcrest Village (48),-79.36845822,43.80584084
188321,GO-20191083991,6/12/2019,6/8/2019,2019,June,12,163,Wednesday ,13,2019,June,8,159,Saturday  ,16,D55,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,68,North Riverdale (68),68,North Riverdale (68),-79.3424087,43.67294095
277287,GO-20212205893,11/16/2021,11/16/2021,2021,November,16,320,Tuesday   ,7,2021,November,16,320,Tuesday   ,0,D43,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",Commercial,2120,200,B&E,Break and Enter,136,West Hill (136),136,West Hill (136),-79.18170811,43.77491499
199364,GO-20191768218,9/14/2019,9/14/2019,2019,September,14,257,Saturday  ,19,2019,September,14,257,Saturday  ,18,D14,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,1430,100,Assault,Assault,81,Trinity-Bellwoods (81),81,Trinity-Bellwoods (81),-79.40681923,43.6542842
134204,GO-20189105,1/2/2018,1/2/2018,2018,January,2,2,Tuesday   ,15,2018,January,2,2,Tuesday   ,15,D43,"Single Home, House (Attach Garage, Cottage, Mobile)",House,1430,100,Assault,Assault,136,West Hill (136),136,West Hill (136),-79.18002251,43.75961791
378323,GO-20249007364,2/9/2024,2/8/2024,2024,February,9,40,Friday    ,13,2024,February,8,39,Thursday  ,2,D51,"Other Non Commercial / Corporate Places (Non-Profit, Gov'T, Firehall)",Other,2120,200,B&E,Break and Enter,166,St Lawrence-East Bayfront-The Islands ,77,Waterfront Communities-The Island (77),-79.35735746,43.65134019
209184,GO-20192368306,12/8/2019,12/8/2019,2019,December,8,342,Sunday    ,20,2019,December,8,342,Sunday    ,20,D41,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,122,Birchcliffe-Cliffside (122),122,Birchcliffe-Cliffside (122),-79.2535526,43.70257532
37386,GO-2015374519,3/4/2015,3/4/2015,2015,March,4,63,Wednesday ,17,2015,March,4,63,Wednesday ,17,D23,"Single Home, House (Attach Garage, Cottage, Mobile)",House,1430,100,Assault,Assault,1,West Humber-Clairville (1),1,West Humber-Clairville (1),-79.60359997,43.72993186
332240,GO-2023575129,3/14/2023,3/14/2023,2023,March,14,73,Tuesday   ,18,2023,March,14,73,Tuesday   ,11,D32,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,36,Newtonbrook West (36),36,Newtonbrook West (36),-79.41788184,43.7811932
347505,GO-20231534851,7/2/2023,7/2/2023,2023,July,2,183,Sunday    ,23,2023,July,2,183,Sunday    ,23,D14,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1470,100,Crim Negligence Bodily Harm,Assault,79,University (79),79,University (79),-79.40974753,43.6615215
79399,GO-2016979486,6/6/2016,6/6/2016,2016,June,6,158,Monday    ,1,2016,June,6,158,Monday    ,0,D32,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,35,Westminster-Branson (35),35,Westminster-Branson (35),-79.45041523,43.78193892
131189,GO-20173110630,12/1/2017,12/1/2017,2017,December,1,335,Friday    ,17,2017,December,1,335,Friday    ,17,D51,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,166,St Lawrence-East Bayfront-The Islands ,77,Waterfront Communities-The Island (77),-79.36459326,43.64923149
222295,GO-2020722562,4/15/2020,4/15/2020,2020,April,15,106,Wednesday ,2,2020,April,15,106,Wednesday ,1,D14,Convenience Stores,Commercial,1480,100,Assault - Resist/ Prevent Seiz,Assault,78,Kensington-Chinatown (78),78,Kensington-Chinatown (78),-79.40277413,43.6574367
252139,GO-2021424382,3/7/2021,3/7/2021,2021,March,7,66,Sunday    ,14,2021,March,7,66,Sunday    ,14,D31,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,21,Humber Summit (21),21,Humber Summit (21),-79.55762299,43.74879028
223785,GO-2020835149,5/4/2020,5/3/2020,2020,May,4,125,Monday    ,7,2020,May,3,124,Sunday    ,22,D33,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2135,210,Theft Of Motor Vehicle,Auto Theft,47,Don Valley Village (47),47,Don Valley Village (47),-79.36753152,43.78793862
296896,GO-2022967657,5/23/2022,5/23/2022,2022,May,23,143,Monday    ,16,2022,May,23,143,Monday    ,16,D12,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,115,Mount Dennis (115),115,Mount Dennis (115),-79.49120768,43.68659519
94875,GO-20162045129,11/17/2016,11/17/2016,2016,November,17,322,Thursday  ,18,2016,November,17,322,Thursday  ,17,D23,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2135,210,Theft Of Motor Vehicle,Auto Theft,6,Kingsview Village-The Westway (6),6,Kingsview Village-The Westway (6),-79.54672196,43.69704648
186361,GO-2019959014,5/26/2019,5/26/2019,2019,May,26,146,Sunday    ,0,2019,May,26,146,Sunday    ,0,D41,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1460,100,Assault Peace Officer,Assault,120,Clairlea-Birchmount (120),120,Clairlea-Birchmount (120),-79.26811779,43.70699481
137339,GO-2018222511,2/4/2018,2/4/2018,2018,February,4,35,Sunday    ,21,2018,February,4,35,Sunday    ,18,D42,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1430,100,Assault,Assault,146,Malvern East (146),132,Malvern (132),-79.20481857,43.79744149
286956,GO-2022364350,2/25/2022,2/22/2022,2022,February,25,56,Friday    ,13,2022,February,22,53,Tuesday   ,22,D32,"Apartment (Rooming House, Condo)",Apartment,2120,200,B&E,Break and Enter,33,Clanton Park (33),33,Clanton Park (33),-79.43466622,43.74002156
199898,GO-20191798018,9/18/2019,9/18/2019,2019,September,18,261,Wednesday ,20,2019,September,18,261,Wednesday ,20,D33,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1420,100,Assault With Weapon,Assault,42,Banbury-Don Mills (42),42,Banbury-Don Mills (42),-79.33683453,43.73623022
120903,GO-20171515960,8/22/2017,8/22/2017,2017,August,22,234,Tuesday   ,3,2017,August,22,234,Tuesday   ,3,D43,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,1420,100,Assault With Weapon,Assault,136,West Hill (136),136,West Hill (136),-79.1946673,43.76198029
103571,GO-2017341304,2/23/2017,2/23/2017,2017,February,23,54,Thursday  ,21,2017,February,23,54,Thursday  ,20,D13,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,1610,100,Robbery With Weapon,Robbery,108,Briar Hill-Belgravia (108),108,Briar Hill-Belgravia (108),-79.44466709,43.69771626
177962,GO-2019430880,3/8/2019,3/8/2019,2019,March,8,67,Friday    ,23,2019,March,8,67,Friday    ,22,D41,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,1610,100,Robbery With Weapon,Robbery,122,Birchcliffe-Cliffside (122),122,Birchcliffe-Cliffside (122),-79.28406026,43.68081394
132091,GO-20173170126,12/10/2017,12/10/2017,2017,December,10,344,Sunday    ,17,2017,December,10,344,Sunday    ,1,D53,Bar / Restaurant,Commercial,2120,200,B&E,Break and Enter,95,Annex (95),95,Annex (95),-79.39413274,43.66871991
418065,GO-20242688741,12/12/2024,12/12/2024,2024,December,12,347,Thursday  ,16,2024,December,12,347,Thursday  ,16,D11,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,84,Little Portugal (84),84,Little Portugal (84),-79.43296832,43.6506899
224112,GO-2020860649,5/8/2020,5/8/2020,2020,May,8,129,Friday    ,13,2020,May,8,129,Friday    ,12,D13,Retirement Home,Other,1430,100,Assault,Assault,101,Forest Hill South (101),101,Forest Hill South (101),-79.41158904,43.68568423
249509,GO-2021221251,2/4/2021,2/3/2021,2021,February,4,35,Thursday  ,10,2021,February,3,34,Wednesday ,15,D43,"Apartment (Rooming House, Condo)",Apartment,1430,100,Assault,Assault,139,Scarborough Village (139),139,Scarborough Village (139),-79.22792007,43.73997738
165177,GO-20182028162,11/3/2018,10/30/2018,2018,November,3,307,Saturday  ,12,2018,October,30,303,Tuesday   ,12,NSA,Schools During Supervised Activity,Educational,1430,100,Assault,Assault,NSA,NSA,NSA,NSA,,
162148,GO-20181855431,10/7/2018,9/1/2018,2018,October,7,280,Sunday    ,19,2018,September,1,244,Saturday  ,0,D55,"Apartment (Rooming House, Condo)",Apartment,2120,200,B&E,Break and Enter,43,Victoria Village (43),43,Victoria Village (43),-79.30057066,43.71970287
59488,GO-20151868651,10/30/2015,10/30/2015,2015,October,30,303,Friday    ,22,2015,October,30,303,Friday    ,22,D22,"Open Areas (Lakes, Parks, Rivers)",Outside,1610,200,Robbery - Mugging,Robbery,15,Kingsway South (15),15,Kingsway South (15),-79.5180391,43.64858463
165463,GO-20182047564,11/6/2018,11/6/2018,2018,November,6,310,Tuesday   ,12,2018,November,6,310,Tuesday   ,12,D52,Bar / Restaurant,Commercial,1420,100,Assault With Weapon,Assault,78,Kensington-Chinatown (78),78,Kensington-Chinatown (78),-79.39626254,43.64877159
